авторитет	0.6205664669647377	0.5882012304515647	0.8885634758255692
амбиция	0.5871809116414005	0.4546532379932914	0.5910768365294947
апостол	0.1460313635126418	0.366755176801426	0.28459892260131314
благодарность	0.5864882482881978	0.61039926281711	0.7322639573401539
блин	0.40257297464488273	0.5373659196713794	0.5633402319835557
блондин	0.3399008846614976	0.33235170301875605	0.7053609688695417
брат	0.4306226096264376	0.2939452628063549	0.5573438583129041
бригада	0.6799989758095405	0.5160734225429686	0.6664155209959338
веер	0.4633688853438668	0.5541822578846073	0.4191215053496057
век	0.721673317428599	0.5726948223754188	0.9647045092484308
вызов	0.812356506034921	0.47887737811044573	0.9742746972051612
головка	0.6300829167259219	0.2573738865207671	0.712762915401363
грех	0.7490333774056711	0.7361554046164096	0.8597366973574861
дух	0.6872075453632016	0.6791656842742657	0.7709719637892933
дядька	0.4336555093288763	0.5447134203903281	0.7154118440923247
дядя	0.5854111239239339	0.3527087013919882	0.7107442445354054
железо	0.7752421380928944	0.4059868684571649	0.9979676627664368
жесть	0.5526183115997547	0.2912990481237443	0.4770729190916112
живот	0.510085419809629	0.4665357966920538	0.5571624820787324
заблуждение	0.657907406020458	0.6913297371472396	0.8977828068549517
издательство	1.0909798216930773	0.6634034617062936	1.0595548846154534
итальянец	0.5074484564233643	0.5347749494361662	0.6827860972422088
кабан	0.26864254266300536	0.45173343653728704	0.3894764765444785
карман	0.6017235323008892	0.2800447755665457	0.6449843007914904
крушение	1.0447000753930031	0.5179157184081453	0.9661506780806345
крыша	0.4073840069480855	0.2541320438240857	0.5725485080858367
кулиса	0.7257285503400818	0.43079832437668975	0.8887216636107874
лечение	0.5647705144021038	0.26178848645551167	0.7627568760130168
линейка	0.8857770024961574	0.5033666499406046	0.9716127391117524
лишение	0.7963460386453175	0.6920658628361201	1.099234160769801
локоть	0.581579084666894	0.5859521211802059	0.5356694381926985
любовник	0.5336374302148478	0.8312899494290553	0.682741217849566
любовь	0.6486746309231646	0.6484158353594327	1.0001375235831482
маньяк	0.7322248124433505	0.6226936043893654	0.6940731389921169
монстр	0.3393861289184992	0.3434283879372503	0.606673818851542
наволочка	0.5490154221732728	0.33328521331268557	0.8137838764432729
название	0.7941680268050946	0.5081453238137037	0.8188667842577068
наложение	0.5745384999039239	0.4701437081122124	0.9442646510534235
облако	0.6428979110319646	0.5357910726130163	0.6355765371987314
обоснование	0.6375798587096477	0.6333495494822892	0.9044672750987781
огонь	0.8652788996523775	0.4533822678525756	0.8555025739596751
памятник	0.8133149505697074	0.6115246857651949	0.6325569381657714
пафос	0.7271346469400933	0.4137617163475089	0.7317695830906414
писк	0.5328877380316416	0.4334276222279885	0.7376379260591257
план	0.7486629081590543	0.4217283090543509	0.6730438886241287
поколение	0.6848411648568267	0.7144685137501743	0.9710793647898173
половинка	0.24417418697236748	0.20744343751138372	0.5227252408696557
полоса	0.7451397138458278	0.7022986908399453	0.8127879106706694
полость	0.646042421324118	0.21816324531107845	0.6585786600222939
полукруг	0.37668058186023756	0.345906606599384	0.48722271574259857
понедельник	0.6716479505184918	0.7113192035161999	0.7639074068692113
поставщик	0.9115464558038007	0.8791456583459129	0.9041159522199723
поэзия	0.8744744762999901	0.566625459030421	1.010201073863257
правда	0.5861754032340694	0.49938218663894574	0.8664642095789464
предательство	0.42988539161224837	0.5863001175709739	0.7895528546133601
прецедент	0.9177552146861659	0.6672121002163913	0.9334534282044205
проникновение	0.5333463197987771	0.7132435326459068	0.9599674750894056
прорыв	0.5635340642595399	0.5068578714270535	0.6239428134325806
путь	0.571387478355443	0.5354559016548859	0.7847050508124054
размышление	0.6053877266743808	0.6915030397518549	0.7769273163511864
ранец	0.7922556149428912	0.4862089834881236	0.8485706509407851
расчет	0.986876982765643	0.7071112863585771	0.9924439127556558
риторика	0.4602545542988177	0.756435483476024	0.8960395731776672
роспись	0.9939229982475298	0.4622192024801821	0.8510424866985393
сверстник	0.49082081112742415	0.42092329296285635	0.6677595147412072
связка	0.5419887663980665	0.3888362758393845	0.754682986040918
собрат	0.34355461394978526	0.38505904749721687	0.48607216699369615
совершенство	0.7469071504187119	0.5010495841249987	1.090981092851733
советчик	0.9318458394209843	0.5740189368648256	0.9622845362379067
союзник	0.5261389617479513	0.6803580012292461	0.7964159094512181
список	0.8867132370563494	0.48092908245779353	0.7913805371120617
ссылка	0.7303177180584333	0.5454353331462201	0.72523771753032
стена	0.5352398077454347	0.4155233242504226	0.7404228480044591
стипендия	0.9449834974085156	0.7723512483316548	0.9881353968691253
стол	0.64071938712143	0.5241570023289345	0.6804383274226746
тачка	0.7515906960153406	0.450067215582728	0.8317237190813311
тупик	0.8060086659760953	0.8415692007263065	0.8437041072822956
увольнение	0.7868212076649794	0.669882903715235	1.0244295448442116
углеводород	0.36154435476061253	0.23245298797216774	0.3555853200538561
удобство	0.7779836990707933	0.6644854884441939	1.1153613681093768
уклад	0.8654246077259019	0.6643826006207556	0.7654459353999412
университет	0.8660308668706853	0.5796499350806021	0.9810985887894139
установление	0.8625449241329233	0.5220043665598084	0.9966576634273709
фаворит	0.6583862392547977	0.490321209526145	0.9407222704208746
формат	0.809966094748437	0.7408335244426116	0.8361529060934794
формула	0.8332347483331193	0.6116539250807076	0.8585321841614013
хозяйка	0.7748201560200095	0.5433388699349544	0.8872947740116104
хор	0.5279217263586589	0.370642073993106	0.5063838855803632
хрен	0.4445730933069393	0.6055410397364518	0.8709528840151952
цензура	0.5999868540034763	0.606303598867593	0.8730936296315467
центр	0.724830843547341	0.31736003435655025	0.8037816439664001
цифра	0.6053753395974676	0.5939179483899475	0.706285450217842
частица	0.582128147018053	0.5174649742239913	0.7042849570984693
чек	0.6611664517561027	0.36908071303322443	0.7121308572237328
штаб	0.5628396509599877	0.41158241063580625	0.38920585353170434
эшелон	0.8320511808964555	0.5921273861475114	0.9247989900748813
юбилей	0.924284987882037	0.68920564525155	0.918812631183983
ядро	0.774351605070185	0.4063468553178511	0.8132619037001164
ясли	0.6014625914114163	0.40769314300615533	0.7239578052436644
